arc_path,arc_basename,burst_nickname_guess,iacobus_match,notes
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/analysis_20260619_055230,analysis_20260619_055230,,,CANFAR analysis session dir; no iacobus counterpart expected
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/analysis_20260619_060505,analysis_20260619_060505,,,CANFAR analysis session dir; no iacobus counterpart expected
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/analysis_20260619_075220,analysis_20260619_075220,,,CANFAR analysis session dir; no iacobus counterpart expected
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/casey_I_491_207_32000b.npy,casey_I_491_207_32000b.npy,casey,casey_14000_16500.npy; casey_240229aaad,nickname casey ↔ 2 iacobus entry/entries; TNS date code 240229; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/casey_I_491_2085_32000b.npy,casey_I_491_2085_32000b.npy,casey,casey_14000_16500.npy; casey_240229aaad,nickname casey ↔ 2 iacobus entry/entries; TNS date code 240229; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/casey_chime_I_491_207_32000b_cntr_bpc.npy,casey_chime_I_491_207_32000b_cntr_bpc.npy,casey,casey_14000_16500.npy; casey_240229aaad,nickname casey ↔ 2 iacobus entry/entries; TNS date code 240229; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/casey_chime_I_491_2085_32000b_cntr_bpc.npy,casey_chime_I_491_2085_32000b_cntr_bpc.npy,casey,casey_14000_16500.npy; casey_240229aaad,nickname casey ↔ 2 iacobus entry/entries; TNS date code 240229; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/chromatica_I_272_6382_32000b.npy,chromatica_I_272_6382_32000b.npy,chromatica,chromatica_240203aacl,nickname chromatica ↔ 1 iacobus entry/entries; TNS date code 240203; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/chromatica_I_272_664_32000b.npy,chromatica_I_272_664_32000b.npy,chromatica,chromatica_240203aacl,nickname chromatica ↔ 1 iacobus entry/entries; TNS date code 240203; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/chromatica_chime_I_272_6382_32000b_cntr_bpc.npy,chromatica_chime_I_272_6382_32000b_cntr_bpc.npy,chromatica,chromatica_240203aacl,nickname chromatica ↔ 1 iacobus entry/entries; TNS date code 240203; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/chromatica_chime_I_272_664_32000b_cntr_bpc.npy,chromatica_chime_I_272_664_32000b_cntr_bpc.npy,chromatica,chromatica_240203aacl,nickname chromatica ↔ 1 iacobus entry/entries; TNS date code 240203; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/freya_I_912_4067_32000b.npy,freya_I_912_4067_32000b.npy,freya,I_230325aaag_freya.npy; freya_230325aaag,nickname freya ↔ 2 iacobus entry/entries; TNS date code 230325; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/freya_I_912_4_32000b.npy,freya_I_912_4_32000b.npy,freya,I_230325aaag_freya.npy; freya_230325aaag,nickname freya ↔ 2 iacobus entry/entries; TNS date code 230325; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/freya_chime_I_912_4067_32000b_cntr_bpc.npy,freya_chime_I_912_4067_32000b_cntr_bpc.npy,freya,I_230325aaag_freya.npy; freya_230325aaag,nickname freya ↔ 2 iacobus entry/entries; TNS date code 230325; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/freya_chime_I_912_4_32000b_cntr_bpc.npy,freya_chime_I_912_4_32000b_cntr_bpc.npy,freya,I_230325aaag_freya.npy; freya_230325aaag,nickname freya ↔ 2 iacobus entry/entries; TNS date code 230325; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/hamilton_I_518_799_32000b.npy,hamilton_I_518_799_32000b.npy,hamilton,hamilton_14000_16500.npy; hamilton_230913aaao,nickname hamilton ↔ 2 iacobus entry/entries; TNS date code 230913; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/hamilton_I_518_8007_32000b.npy,hamilton_I_518_8007_32000b.npy,hamilton,hamilton_14000_16500.npy; hamilton_230913aaao,nickname hamilton ↔ 2 iacobus entry/entries; TNS date code 230913; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/hamilton_chime_I_518_799_32000b_cntr_bpc.npy,hamilton_chime_I_518_799_32000b_cntr_bpc.npy,hamilton,hamilton_14000_16500.npy; hamilton_230913aaao,nickname hamilton ↔ 2 iacobus entry/entries; TNS date code 230913; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/hamilton_chime_I_518_8007_32000b_cntr_bpc.npy,hamilton_chime_I_518_8007_32000b_cntr_bpc.npy,hamilton,hamilton_14000_16500.npy; hamilton_230913aaao,nickname hamilton ↔ 2 iacobus entry/entries; TNS date code 230913; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/isha_I_411_4359_32000b.npy,isha_I_411_4359_32000b.npy,isha,isha_14000_16500.npy; isha_221113aaao,nickname isha ↔ 2 iacobus entry/entries; TNS date code 221113; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/isha_I_411_568_32000b.npy,isha_I_411_568_32000b.npy,isha,isha_14000_16500.npy; isha_221113aaao,nickname isha ↔ 2 iacobus entry/entries; TNS date code 221113; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/isha_chime_I_411_4359_32000b_cntr_bpc.npy,isha_chime_I_411_4359_32000b_cntr_bpc.npy,isha,isha_14000_16500.npy; isha_221113aaao,nickname isha ↔ 2 iacobus entry/entries; TNS date code 221113; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/isha_chime_I_411_568_32000b_cntr_bpc.npy,isha_chime_I_411_568_32000b_cntr_bpc.npy,isha,isha_14000_16500.npy; isha_221113aaao,nickname isha ↔ 2 iacobus entry/entries; TNS date code 221113; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/johndoeII_I_696_506_32000b.npy,johndoeII_I_696_506_32000b.npy,johndoeii,johndoe_230814aaas,nickname johndoeii ↔ 1 iacobus entry/entries; TNS date code 230814; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/johndoeII_I_696_5184_32000b.npy,johndoeII_I_696_5184_32000b.npy,johndoeii,johndoe_230814aaas,nickname johndoeii ↔ 1 iacobus entry/entries; TNS date code 230814; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/johndoeII_chime_I_696_506_32000b_cntr_bpc.npy,johndoeII_chime_I_696_506_32000b_cntr_bpc.npy,johndoeii,johndoe_230814aaas,nickname johndoeii ↔ 1 iacobus entry/entries; TNS date code 230814; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/johndoeII_chime_I_696_5184_32000b_cntr_bpc.npy,johndoeII_chime_I_696_5184_32000b_cntr_bpc.npy,johndoeii,johndoe_230814aaas,nickname johndoeii ↔ 1 iacobus entry/entries; TNS date code 230814; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/mahi_I_960_128_32000b.npy,mahi_I_960_128_32000b.npy,mahi,mahi_14000_16500.npy; mahi_240122aaag,nickname mahi ↔ 2 iacobus entry/entries; TNS date code 240122; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/mahi_I_960_1316_32000b.npy,mahi_I_960_1316_32000b.npy,mahi,mahi_14000_16500.npy; mahi_240122aaag,nickname mahi ↔ 2 iacobus entry/entries; TNS date code 240122; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/mahi_chime_I_960_128_32000b_cntr_bpc.npy,mahi_chime_I_960_128_32000b_cntr_bpc.npy,mahi,mahi_14000_16500.npy; mahi_240122aaag,nickname mahi ↔ 2 iacobus entry/entries; TNS date code 240122; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/mahi_chime_I_960_1316_32000b_cntr_bpc.npy,mahi_chime_I_960_1316_32000b_cntr_bpc.npy,mahi,mahi_14000_16500.npy; mahi_240122aaag,nickname mahi ↔ 2 iacobus entry/entries; TNS date code 240122; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/oran_I_396_882_32000b.npy,oran_I_396_882_32000b.npy,oran,oran_220506aabd,nickname oran ↔ 1 iacobus entry/entries; TNS date code 220506; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/oran_I_397_0153_32000b.npy,oran_I_397_0153_32000b.npy,oran,oran_220506aabd,nickname oran ↔ 1 iacobus entry/entries; TNS date code 220506; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/oran_chime_I_396_882_32000b_cntr_bpc.npy,oran_chime_I_396_882_32000b_cntr_bpc.npy,oran,oran_220506aabd,nickname oran ↔ 1 iacobus entry/entries; TNS date code 220506; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/oran_chime_I_397_0153_32000b_cntr_bpc.npy,oran_chime_I_397_0153_32000b_cntr_bpc.npy,oran,oran_220506aabd,nickname oran ↔ 1 iacobus entry/entries; TNS date code 220506; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/phineas_I_610_274_32000b.npy,phineas_I_610_274_32000b.npy,phineas,phineas_0_5121.npy; phineas_230307aaao,nickname phineas ↔ 2 iacobus entry/entries; TNS date code 230307; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/phineas_I_610_2894_32000b.npy,phineas_I_610_2894_32000b.npy,phineas,phineas_0_5121.npy; phineas_230307aaao,nickname phineas ↔ 2 iacobus entry/entries; TNS date code 230307; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/phineas_chime_I_610_274_32000b_cntr_bpc.npy,phineas_chime_I_610_274_32000b_cntr_bpc.npy,phineas,phineas_0_5121.npy; phineas_230307aaao,nickname phineas ↔ 2 iacobus entry/entries; TNS date code 230307; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/phineas_chime_I_610_2894_32000b_cntr_bpc.npy,phineas_chime_I_610_2894_32000b_cntr_bpc.npy,phineas,phineas_0_5121.npy; phineas_230307aaao,nickname phineas ↔ 2 iacobus entry/entries; TNS date code 230307; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/whitney_I_462_174_32000b.npy,whitney_I_462_174_32000b.npy,whitney,whitney_220310aaam,nickname whitney ↔ 1 iacobus entry/entries; TNS date code 220310; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/whitney_I_462_1891_32000b.npy,whitney_I_462_1891_32000b.npy,whitney,whitney_220310aaam,nickname whitney ↔ 1 iacobus entry/entries; TNS date code 220310; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/whitney_chime_I_462_174_32000b_cntr_bpc.npy,whitney_chime_I_462_174_32000b_cntr_bpc.npy,whitney,whitney_220310aaam,nickname whitney ↔ 1 iacobus entry/entries; TNS date code 220310; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/whitney_chime_I_462_1891_32000b_cntr_bpc.npy,whitney_chime_I_462_1891_32000b_cntr_bpc.npy,whitney,whitney_220310aaam,nickname whitney ↔ 1 iacobus entry/entries; TNS date code 220310; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/wilhelm_I_602_346_32000b.npy,wilhelm_I_602_346_32000b.npy,wilhelm,wilhelm_221203aaaa,nickname wilhelm ↔ 1 iacobus entry/entries; TNS date code 221203; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/wilhelm_I_602_3809_32000b.npy,wilhelm_I_602_3809_32000b.npy,wilhelm,wilhelm_221203aaaa,nickname wilhelm ↔ 1 iacobus entry/entries; TNS date code 221203; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/wilhelm_chime_I_602_346_32000b_cntr_bpc.npy,wilhelm_chime_I_602_346_32000b_cntr_bpc.npy,wilhelm,wilhelm_221203aaaa,nickname wilhelm ↔ 1 iacobus entry/entries; TNS date code 221203; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/wilhelm_chime_I_602_3809_32000b_cntr_bpc.npy,wilhelm_chime_I_602_3809_32000b_cntr_bpc.npy,wilhelm,wilhelm_221203aaaa,nickname wilhelm ↔ 1 iacobus entry/entries; TNS date code 221203; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/uncorrected/zach_I_262_3621_32000b.npy,zach_I_262_3621_32000b.npy,zach,zach_220207aabh,nickname zach ↔ 1 iacobus entry/entries; TNS date code 220207; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/uncorrected/zach_I_262_368_32000b.npy,zach_I_262_368_32000b.npy,zach,zach_220207aabh,nickname zach ↔ 1 iacobus entry/entries; TNS date code 220207; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmphase/zach_chime_I_262_3621_32000b_cntr_bpc.npy,zach_chime_I_262_3621_32000b_cntr_bpc.npy,zach,zach_220207aabh,nickname zach ↔ 1 iacobus entry/entries; TNS date code 220207; namespace differs from arc _chime_I_ fit naming
arc:home/jfaber/baseband_morphologies/chime_dsa_codetections/data/CHIME_bursts/dmtransform/zach_chime_I_262_368_32000b_cntr_bpc.npy,zach_chime_I_262_368_32000b_cntr_bpc.npy,zach,zach_220207aabh,nickname zach ↔ 1 iacobus entry/entries; TNS date code 220207; namespace differs from arc _chime_I_ fit naming
