nickname,tns,host_z_spec,type,tag,obj,obj_class,survey,ra_deg,dec_deg,z_phot,impact_kpc_listed,prob_gal,prob_star,prob_qso,r500_mpc,lam500_richness,m500_1e14msun,n_galaxies,sep_arcsec,impact_kpc_recomp_zphot,impact_kpc_recomp_zhost,impact_ratio_zphot,b_over_r500,flags,notes
zach,FRB 20220207C,0.043,halo,IGH,195373100910393540,GALAXY,"WISE, PS1, STRM",310.0912903,72.81041703,0.012668989,75.8927078,0.7741557,0.21411066,0.011733597,,,,,283.23780300168306,75.89270432226114,248.3034719006443,0.9999999541755861,,,
whitney,FRB 20220310F,0.479,halo,IGH,1472,REX,Legacy DR8 (Zhou et al. 2021),134.7355716,73.49103487,0.57313246,104.0225891,,,,,,,,15.435328945907836,104.02286630754895,94.88965509229025,1.0000026648783822,,ZPHOT_GE_ZHOST,
whitney,FRB 20220310F,0.479,halo,IGH,1473,REX,Legacy DR8 (Zhou et al. 2021),134.7395241,73.4908099,0.3819289,104.8272858,,,,,,,,19.46199255851879,104.82733869287559,119.64382280146802,1.0000005045716407,,,
whitney,FRB 20220310F,0.479,halo,IGH,1582,EXP,Legacy DR8 (Zhou et al. 2021),134.7283841,73.49765201,0.6445946,183.6820344,,,,,,,,25.837818418224213,183.68187253676953,158.8396131131703,0.9999991187857267,,ZPHOT_GE_ZHOST,
whitney,FRB 20220310F,0.479,halo,IGH,196191347354360083,GALAXY,"WISE, PS1, STRM",134.7356692,73.491054,0.5575161,103.3283248,0.99067277,0.00091412605,0.008413137,,,,,15.538424116117431,103.32832485165555,95.52343913260142,1.0000000004999166,,ZPHOT_GE_ZHOST,
whitney,FRB 20220310F,0.479,cluster,IGC,"J085546.0+732230, 1160094",,"DESI, WISE (Wen et al. 2024)",133.94167,73.37494,0.1216,2039.36,,,,0.519,13.72,0.64,7.0,901.7762510774269,2039.3627365411837,5543.726196897241,1.0000013418627334,3.929402697495183,IMPACT_GT_R500,
whitney,FRB 20220310F,0.479,cluster,IGC,"J085531.9+732432, 1159975",,"DESI, WISE (Wen et al. 2024)",133.88272,73.40887,0.4239,5210.8,,,,0.577,19.64,0.9,10.0,908.3729762684626,5210.796704953776,5584.279979735926,0.9999993676506056,9.030849220103986,IMPACT_GT_R500,
whitney,FRB 20220310F,0.479,cluster,IGC,"J085808.2+731234, 1161367",,"DESI, WISE (Wen et al. 2024)",134.53415,73.20953,0.3975,5689.99,,,,0.591,12.1,0.56,11.0,1030.7712723290792,5689.985668013949,6336.731199776501,0.9999992386654369,9.627732656514382,IMPACT_GT_R500,
oran,FRB 20220506D,0.3005,halo,,195393180643665627,GALAXY,"WISE, PS1, STRM",318.0644375,72.82904878,0.198661474,73.87442415,0.87636614,,,,,,,21.790047875148304,73.87456200216087,100.28779143867825,1.0000018660336438,,,
wilhelm,FRB 20221203A,0.51,halo,IGH,194453151328186646,GALAXY,"WISE, PS1, STRM",315.1329059,72.04657361,0.64319044,231.9569389,0.90788466,0.0726387,0.019476606,,,,,32.65917062911723,231.95693009535785,207.610551212053,0.9999999620419109,,ZPHOT_GE_ZHOST,
phineas,FRB 20230307A,0.271,halo,IGH,832,DEV,Legacy DR8 (Zhou et al. 2021),177.7635672,71.68486398,0.21739762,158.8077832,,,,,,,,43.68471875877464,158.80770705155865,186.97968536457134,0.9999995204993118,,,
phineas,FRB 20230307A,0.271,halo,IGH,953,REX,Legacy DR8 (Zhou et al. 2021),177.8314024,71.69336919,0.26768085,242.6733413,,,,,,,,57.19973761594693,242.67317549071876,244.82677801874428,0.9999993167387883,,,
phineas,FRB 20230307A,0.271,halo,IGH,983,EXP,Legacy DR8 (Zhou et al. 2021),177.8163208,71.69501131,0.17635022,122.2053697,,,,,,,,39.62310257467617,122.20520020740666,169.5951230335654,0.9999986130511797,,,Also in SDSS
phineas,FRB 20230307A,0.271,halo,IGH,986,REX,Legacy DR8 (Zhou et al. 2021),177.7309593,71.69534656,0.21239159,203.4146534,,,,,,,,56.964703651637265,203.4147041624187,243.82078375014706,1.0000002495514353,,,
phineas,FRB 20230307A,0.271,halo,IGH,1072,EXP,Legacy DR8 (Zhou et al. 2021),177.7704447,71.70050655,0.33110702,105.2420454,,,,,,,,21.41492084955964,105.24198206896118,91.66031684142578,0.999999398234436,,ZPHOT_GE_ZHOST,
phineas,FRB 20230307A,0.271,halo,IGH,1153,REX,Legacy DR8 (Zhou et al. 2021),177.7780541,71.70559219,0.22799593,135.7804637,,,,,,,,36.02309060131597,135.78038739893205,154.18632276625513,0.9999994380556239,,,
phineas,FRB 20230307A,0.271,halo,IGH,1190,DEV,Legacy DR8 (Zhou et al. 2021),177.7811216,71.70977541,0.12906177,121.121305,,,,,,,,50.892038586458575,121.12133492588815,217.8285137877025,1.000000247073693,,,
phineas,FRB 20230307A,0.271,halo,IGH,194021777634832653,GALAXY,"WISE, PS1, STRM",177.7635678,71.68486803,0.16977255,130.6151308,0.9664329,0.028281566,0.005285486,,,,,43.67145983747318,130.61509974278283,186.92293442273947,0.9999997622234348,,,
phineas,FRB 20230307A,0.271,halo,IGH,194031778315722893,GALAXY,"WISE, PS1, STRM",177.8313746,71.7,0.20139003,195.8907761,0.9982816,8.64e-05,0.0016319678,,,,,58.7099490192393,201.1779213696628,251.29079704061047,1.0269902716959158,,,
phineas,FRB 20230307A,0.271,halo,IGH,194041777780157594,GALAXY,"WISE, PS1, STRM",177.7780675,71.70558959,0.17780937,111.8071745,0.99739957,0.001632411,0.00096813584,,,,,36.01222455438423,111.8071887368241,154.139813824589,1.0000001273337258,,,
phineas,FRB 20230307A,0.271,halo,IGH,194051777813062524,GALAXY,"WISE, PS1, STRM",177.7811322,71.70977418,0.10554664,101.7444295,0.99858606,0.0011536868,0.00026021377,,,,,50.88755570750681,101.74442925006643,217.80932613307763,0.999999997543516,,,
phineas,FRB 20230307A,0.271,cluster,IGC,"J115120.4+714435, 1254337",,"DESI, WISE (Wen et al. 2024)",177.83488,71.74319,0.1938,603.64,,,,0.729,32.69,1.48,14.0,181.54904013582444,603.6405224541426,777.0676650177106,1.000000865506167,0.8280384087791495,,
phineas,FRB 20230307A,0.271,cluster,IGC,"J115128.2+713637, 1254415",,"DESI, WISE (Wen et al. 2024)",177.86761,71.61024,0.1897,1054.68,,,,0.841,41.57,1.86,32.0,322.6069192304752,1054.684697047519,1380.8247361563178,1.0000044535285764,1.2540784780023781,IMPACT_GT_R500,
phineas,FRB 20230307A,0.271,cluster,IGC,"J114944.0+714348, 1253496",,"DESI, WISE (Wen et al. 2024)",177.4332,71.7301,0.2309,1569.18,,,,0.531,11.21,0.52,6.0,412.3571165839331,1569.1798555508067,1764.974254325917,0.9999999079460652,2.955141242937853,IMPACT_GT_R500,
phineas,FRB 20230307A,0.271,cluster,IGC,"J115140.5+712732, 1254506",,"DESI, WISE (Wen et al. 2024)",177.91873,71.45892,0.1322,2104.65,,,,0.633,20.42,0.93,11.0,866.4050829673679,2104.645883756824,3708.39402002477,0.9999980442148689,3.324881516587678,IMPACT_GT_R500,
phineas,FRB 20230307A,0.271,cluster,IGC,"J115400.9+713320, 1255773",,"DESI, WISE (Wen et al. 2024)",178.50381,71.55566,0.1832,3060.14,,,,0.563,10.87,0.51,6.0,962.3469247109477,3060.137554586653,4119.045064422504,0.9999992008818724,5.435417406749556,IMPACT_GT_R500,
phineas,FRB 20230307A,0.271,cluster,IGC,"J115031.4+715735, 1253898",,"DESI, WISE (Wen et al. 2024)",177.63068,71.95965,0.2841,4272.76,,,,0.698,27.48,1.25,16.0,965.3731813787737,4272.761624341149,4131.998072606147,1.0000003801620378,6.121432664756448,ZPHOT_GE_ZHOST|IMPACT_GT_R500,
phineas,FRB 20230307A,0.271,cluster,IGC,"J115436.9+713930, 1256077",,"DESI, WISE (Wen et al. 2024)",178.65378,71.65822,0.2472,3989.83,,,,0.56,10.09,0.47,9.0,996.5282613117249,3989.8297224295293,4265.3482968696635,0.9999999304305018,7.124696428571428,IMPACT_GT_R500,
phineas,FRB 20230307A,0.271,cluster,IGC,"J114928.5+712526, 1253366",,"DESI, WISE (Wen et al. 2024)",177.36887,71.42403,0.1574,3049.59,,,,0.771,33.42,1.51,27.0,1084.7435359029168,3049.5923609233296,4642.928026259526,1.0000007741772925,3.955369649805448,IMPACT_GT_R500,
freya,FRB 20230325A,,halo,IGH,197030881733398302,GALAXY,"WISE, PS1, STRM",88.1729787,74.19784041,0.20186801,60.11015996,0.93442523,0.045681626,0.019893192,,,,,17.509588447776558,60.11015980821175,,0.999999997474832,,HOST_Z_UNKNOWN,
freya,FRB 20230325A,,halo,IGH,197040882212782495,GALAXY,"WISE, PS1, STRM",88.22143337,74.20135627,0.64352965,233.8911738,0.99958915,0.00017510756,0.00023575165,,,,,32.92401936119367,233.89117386092045,,1.000000000260465,,HOST_Z_UNKNOWN,
hamilton,FRB 20230913A,0.3024,halo,IGH,192943050854547067,GALAXY,"WISE, PS1, STRM",305.0853736,70.78860842,0.21027125,209.1635874,0.83771545,0.004704359,0.15758017,,,,,59.029458111897924,209.1635467346707,272.86198652457756,0.9999998055812208,,,
hamilton,FRB 20230913A,0.3024,halo,IGH,192963050359413614,GALAXY,"WISE, PS1, STRM",305.0361763,70.80240538,0.24035172,136.1447141,0.98747444,0.00034273998,0.012182749,,,,,34.71917704943187,136.1447105090642,160.48840567447155,0.9999999736241263,,,
chromatica,FRB 20240203A,0.074,halo,IGH,196673126794497004,GALAXY,"WISE, PS1, STRM",312.6793509,73.89686576,0.09462511,111.0598602,0.93143016,0.014137173,0.054432653,,,,,61.18064430895521,111.05989579878555,88.96863875835429,1.0000003205369201,,ZPHOT_GE_ZHOST,
chromatica,FRB 20240203A,0.074,halo,IGH,196723126173351736,GALAXY,"WISE, PS1, STRM",312.6173096,73.93405297,0.041308902,103.464688,0.9897199,7.63e-05,0.01020368,,,,,122.60406069102878,103.46468849280727,178.29031565675837,1.000000004763048,,,
chromatica,FRB 20240203A,0.074,halo,IGH,196733128040225775,GALAXY,"WISE, PS1, STRM",312.8039777,73.94584168,0.045353893,228.0968735,0.98085344,0.00846597,0.010680515,,,,,247.3805820591035,228.09684605925324,359.7398146038526,0.9999998796969624,,,
casey,FRB 20240229A,0.287,halo,IGH,192821699728654764,GALAXY,"WISE, PS1, STRM",169.9727442,70.68666126,0.36087847,206.4431166,0.9912005,0.004339937,0.004459632,,,,,39.71975648666451,206.4431826823534,177.05907062664903,1.0000003200995726,,ZPHOT_GE_ZHOST,
casey,FRB 20240229A,0.287,halo,IGH,192821700026167542,GALAXY,"WISE, PS1, STRM",170.002558,70.68897047,0.19447789,170.6291817,0.9997733,2.78e-05,0.00019878693,,,,,51.17696930391587,170.6291821864019,228.13197823813803,1.000000002850637,,,
casey,FRB 20240229A,0.287,halo,IGH,192831699797402822,GALAXY,"WISE, PS1, STRM",169.9798302,70.69339484,0.2116047,220.6890024,0.9619372,0.03693044,0.0011323288,,,,,61.97920006151269,220.68902879006683,276.2851671751559,1.000000119580344,,,
casey,FRB 20240229A,0.287,halo,IGH,660,REX,Legacy DR8 (Zhou et al. 2021),169.9853195,70.67629673,0.4209753,12.19643572,,,,,,,,2.134740558276334,12.195961377141522,9.516049762397781,0.9999611080753945,,ZPHOT_GE_ZHOST,
casey,FRB 20240229A,0.287,halo,IGH,795,REX,Legacy DR8 (Zhou et al. 2021),169.97277,70.68665467,0.416788,225.4015286,,,,,,,,39.68736889694055,225.401593073108,176.91469621342,1.0000002860366937,,ZPHOT_GE_ZHOST,
casey,FRB 20240229A,0.287,halo,IGH,796,REX,Legacy DR8 (Zhou et al. 2021),169.976151,70.6861149,0.42996007,212.1957134,,,,,,,,36.685265691267595,212.1958526150396,163.53219716158927,1.0000006560690478,,ZPHOT_GE_ZHOST,
casey,FRB 20240229A,0.287,halo,IGH,827,DEV,Legacy DR8 (Zhou et al. 2021),169.97983,70.69339832,0.23264669,237.2425517,,,,,,,,61.99171312917169,237.24258176289968,276.3409467751928,1.0000001267179917,,,
casey,FRB 20240229A,0.287,halo,IGH,824,DEV,Legacy DR8 (Zhou et al. 2021),170.0025556,70.68896879,0.20569403,178.2523414,,,,,,,,51.170281349789946,178.25241121426495,228.10216529247387,1.0000003916597358,,,
casey,FRB 20240229A,0.287,halo,IGH,825,EXP,Legacy DR8 (Zhou et al. 2021),170.0000823,70.69033887,0.35723287,281.4493621,,,,,,,,54.503654623462864,281.4494430605704,242.96136952970005,1.000000287655903,,ZPHOT_GE_ZHOST,
casey,FRB 20240229A,0.287,cluster,IGC,"J111929.5+705441, 1237905",,"DESI, WISE (Wen et al. 2024)",169.87289,70.91131,0.2192,3133.0,,,,0.766,39.61,1.78,22.0,856.4009619125778,3132.9950864595153,3817.585297908829,0.9999984316819391,4.090078328981723,IMPACT_GT_R500,
casey,FRB 20240229A,0.287,cluster,IGC,"J112235.5+705438, 1239515",,"DESI, WISE (Wen et al. 2024)",170.6479,70.91058,0.2236,4284.68,,,,0.543,19.39,0.89,13.0,1153.623239076787,4284.675101521668,5142.515378532555,0.9999988567458171,7.890755064456722,IMPACT_GT_R500,
casey,FRB 20240229A,0.287,cluster,IGC,"J112350.9+704142, 1240175",,"DESI, WISE (Wen et al. 2024)",170.96191,70.69499,0.2191,4267.39,,,,0.848,46.86,2.09,31.0,1166.8932726123442,4267.390682038764,5201.669311306011,1.0000001598257398,5.032299528301887,IMPACT_GT_R500,
casey,FRB 20240229A,0.287,cluster,IGC,"J111930.9+702041, 1237924",,"DESI, WISE (Wen et al. 2024)",169.87859,70.34475,0.1825,3804.0,,,,0.602,13.46,0.62,7.0,1199.9390889789463,3804.0011671153447,5348.977906612579,1.0000003068126564,6.318936877076412,IMPACT_GT_R500,
