burst,tns,mjd,host_z,type,obj_id,survey,ra_deg,dec_deg,impact_kpc,b_over_r500,redshift,redshift_err,redshift_source,classification,verdict,reason,sheet_zphot
zach,FRB 20220207C,59617.8085036401,0.043,halo,195373100910393540,WISE/PS1/STRM,310.0912903,72.81041703,75.9,,0.4694,0.0471,PS1-STRM phot,GALAXY,inconclusive,photo-z extrapolated,0.012668989
whitney,FRB 20220310F,59648.2417207443,0.479,cluster,"J085546.0+732230, 1160094",DESI/WISE (Wen+),133.94167,73.37494,2039.4,3.93,0.1277,0.0,DESI spec,cluster,confirmed,DESI spec < host,0.1216
whitney,FRB 20220310F,59648.2417207443,0.479,cluster,"J085531.9+732432, 1159975",DESI/WISE (Wen+),133.88272,73.40887,5210.8,9.03,0.4023,0.0001,DESI spec,cluster,confirmed,DESI spec < host,0.4239
whitney,FRB 20220310F,59648.2417207443,0.479,cluster,"J085808.2+731234, 1161367",DESI/WISE (Wen+),134.53415,73.20953,5690.0,9.63,0.2572,0.0,DESI spec,cluster,confirmed,DESI spec < host,0.3975
whitney,FRB 20220310F,59648.2417207443,0.479,halo,196191347354360083,WISE/PS1/STRM,134.7356692,73.491054,103.3,,0.5551,0.0455,LS/Zhou phot,REX,refuted,LS/Zhou phot > host,0.5575161
whitney,FRB 20220310F,59648.2417207443,0.479,halo,1472,Legacy/Zhou21,134.7355716,73.49103487,104.0,,0.5551,0.0455,LS/Zhou phot,REX,refuted,LS/Zhou phot > host,0.57313246
whitney,FRB 20220310F,59648.2417207443,0.479,halo,1473,Legacy/Zhou21,134.7395241,73.4908099,104.8,,0.3585,0.1132,LS/Zhou phot,REX,confirmed,LS/Zhou phot < host,0.3819289
whitney,FRB 20220310F,59648.2417207443,0.479,halo,1582,Legacy/Zhou21,134.7283841,73.49765201,183.7,,0.4712,0.19,LS/Zhou phot,EXP,inconclusive,within 1σ of host,0.6445946
oran,FRB 20220506D,59705.5970129235,0.3005,halo,195393180643665627,WISE/PS1/STRM,318.0644375,72.82904878,73.9,,,,PS1-STRM,UNSURE,inconclusive,not a galaxy (STRM UNSURE),0.198661474
wilhelm,FRB 20221203A,59916.0017508958,0.51,halo,194453151328186646,WISE/PS1/STRM,315.1329059,72.04657361,232.0,,,,PS1-STRM,UNSURE,inconclusive,not a galaxy (STRM UNSURE),0.64319044
phineas,FRB 20230307A,60010.3788577185,0.271,cluster,"J115120.4+714435, 1254337",DESI/WISE (Wen+),177.83488,71.74319,603.6,0.83,0.2,0.0001,DESI spec,cluster,confirmed,DESI spec < host,0.1938
phineas,FRB 20230307A,60010.3788577185,0.271,cluster,"J115128.2+713637, 1254415",DESI/WISE (Wen+),177.86761,71.61024,1054.7,1.25,0.1916,0.0001,DESI spec,cluster,confirmed,DESI spec < host,0.1897
phineas,FRB 20230307A,60010.3788577185,0.271,cluster,"J114944.0+714348, 1253496",DESI/WISE (Wen+),177.4332,71.7301,1569.2,2.96,0.244,0.0,DESI spec,cluster,confirmed,DESI spec < host,0.2309
phineas,FRB 20230307A,60010.3788577185,0.271,cluster,"J115140.5+712732, 1254506",DESI/WISE (Wen+),177.91873,71.45892,2104.7,3.32,0.1758,0.0001,DESI spec,cluster,confirmed,DESI spec < host,0.1322
phineas,FRB 20230307A,60010.3788577185,0.271,cluster,"J114928.5+712526, 1253366",DESI/WISE (Wen+),177.36887,71.42403,3049.6,3.96,-0.0001,0.0,DESI spec,cluster,confirmed,DESI spec < host,0.1574
phineas,FRB 20230307A,60010.3788577185,0.271,cluster,"J115400.9+713320, 1255773",DESI/WISE (Wen+),178.50381,71.55566,3060.1,5.44,0.1549,0.0,DESI spec,cluster,confirmed,DESI spec < host,0.1832
phineas,FRB 20230307A,60010.3788577185,0.271,cluster,"J115436.9+713930, 1256077",DESI/WISE (Wen+),178.65378,71.65822,3989.8,7.12,0.2628,0.0001,DESI spec,cluster,confirmed,DESI spec < host,0.2472
phineas,FRB 20230307A,60010.3788577185,0.271,cluster,"J115031.4+715735, 1253898",DESI/WISE (Wen+),177.63068,71.95965,4272.8,6.12,0.2696,0.0001,DESI spec,cluster,confirmed,DESI spec < host,0.2841
phineas,FRB 20230307A,60010.3788577185,0.271,halo,194051777813062524,WISE/PS1/STRM,177.7811322,71.70977418,101.7,,0.1096,0.0,DESI spec,DEV,confirmed,DESI spec < host,0.10554664
phineas,FRB 20230307A,60010.3788577185,0.271,halo,1072,Legacy/Zhou21,177.7704447,71.70050655,105.2,,0.2996,0.0793,LS/Zhou phot,EXP,inconclusive,within 1σ of host,0.33110702
phineas,FRB 20230307A,60010.3788577185,0.271,halo,194041777780157594,WISE/PS1/STRM,177.7780675,71.70558959,111.8,,0.2146,0.0,DESI spec,REX,confirmed,DESI spec < host,0.17780937
phineas,FRB 20230307A,60010.3788577185,0.271,halo,1190,Legacy/Zhou21,177.7811216,71.70977541,121.1,,0.1096,0.0,DESI spec,DEV,confirmed,DESI spec < host,0.12906177
phineas,FRB 20230307A,60010.3788577185,0.271,halo,983,Legacy/Zhou21,177.8163208,71.69501131,122.2,,0.1649,0.0585,LS/Zhou phot,EXP,confirmed,LS/Zhou phot < host,0.17635022
phineas,FRB 20230307A,60010.3788577185,0.271,halo,194021777634832653,WISE/PS1/STRM,177.7635678,71.68486803,130.6,,0.1925,0.0284,LS/Zhou phot,DEV,confirmed,LS/Zhou phot < host,0.16977255
phineas,FRB 20230307A,60010.3788577185,0.271,halo,1153,Legacy/Zhou21,177.7780541,71.70559219,135.8,,0.2146,0.0,DESI spec,REX,confirmed,DESI spec < host,0.22799593
phineas,FRB 20230307A,60010.3788577185,0.271,halo,832,Legacy/Zhou21,177.7635672,71.68486398,158.8,,0.1925,0.0284,LS/Zhou phot,DEV,confirmed,LS/Zhou phot < host,0.21739762
phineas,FRB 20230307A,60010.3788577185,0.271,halo,194031778315722893,WISE/PS1/STRM,177.8313746,71.7,195.9,,0.8841,0.1155,LS/Zhou phot,REX,refuted,LS/Zhou phot > host,0.20139003
phineas,FRB 20230307A,60010.3788577185,0.271,halo,986,Legacy/Zhou21,177.7309593,71.69534656,203.4,,0.2082,0.0667,LS/Zhou phot,REX,inconclusive,within 1σ of host,0.21239159
phineas,FRB 20230307A,60010.3788577185,0.271,halo,953,Legacy/Zhou21,177.8314024,71.69336919,242.7,,0.1991,0.0,DESI spec,REX,confirmed,DESI spec < host,0.26768085
freya,FRB 20230325A,60028.0716905725,,halo,197030881733398302,WISE/PS1/STRM,88.1729787,74.19784041,60.1,,0.3047,0.068,PS1-STRM phot,GALAXY,inconclusive,host z unknown,0.20186801
freya,FRB 20230325A,60028.0716905725,,halo,197040882212782495,WISE/PS1/STRM,88.22143337,74.20135627,233.9,,0.6175,0.1255,PS1-STRM phot,GALAXY,inconclusive,host z unknown,0.64352965
hamilton,FRB 20230913A,60170.3609267555,0.3024,halo,192963050359413614,WISE/PS1/STRM,305.0361763,70.80240538,136.1,,0.3079,0.0727,PS1-STRM phot,GALAXY,inconclusive,within 1σ of host,0.24035172
hamilton,FRB 20230913A,60170.3609267555,0.3024,halo,192943050854547067,WISE/PS1/STRM,305.0853736,70.78860842,209.2,,,,PS1-STRM,UNSURE,inconclusive,not a galaxy (STRM UNSURE),0.21027125
chromatica,FRB 20240203A,60331.1042800127,0.074,halo,196723126173351736,WISE/PS1/STRM,312.6173096,73.93405297,103.5,,0.4751,0.0438,PS1-STRM phot,GALAXY,inconclusive,photo-z extrapolated,0.041308902
chromatica,FRB 20240203A,60331.1042800127,0.074,halo,196673126794497004,WISE/PS1/STRM,312.6793509,73.89686576,111.1,,,,PS1-STRM,UNSURE,inconclusive,not a galaxy (STRM UNSURE),0.09462511
chromatica,FRB 20240203A,60331.1042800127,0.074,halo,196733128040225775,WISE/PS1/STRM,312.8039777,73.94584168,228.1,,0.0543,,NED,galaxy,confirmed,NED < host,0.045353893
casey,FRB 20240229A,60343.8318219485,0.287,cluster,"J111929.5+705441, 1237905",DESI/WISE (Wen+),169.87289,70.91131,3133.0,4.09,0.2162,0.0001,DESI spec,cluster,confirmed,DESI spec < host,0.2192
casey,FRB 20240229A,60343.8318219485,0.287,cluster,"J111930.9+702041, 1237924",DESI/WISE (Wen+),169.87859,70.34475,3804.0,6.32,0.0907,0.0,DESI spec,cluster,confirmed,DESI spec < host,0.1825
casey,FRB 20240229A,60343.8318219485,0.287,cluster,"J112350.9+704142, 1240175",DESI/WISE (Wen+),170.96191,70.69499,4267.4,5.03,0.2133,0.0,DESI spec,cluster,confirmed,DESI spec < host,0.2191
casey,FRB 20240229A,60343.8318219485,0.287,cluster,"J112235.5+705438, 1239515",DESI/WISE (Wen+),170.6479,70.91058,4284.7,7.89,0.2158,0.0,DESI spec,cluster,confirmed,DESI spec < host,0.2236
casey,FRB 20240229A,60343.8318219485,0.287,halo,660,Legacy/Zhou21,169.9853195,70.67629673,12.2,,0.3727,0.067,LS/Zhou phot,REX,refuted,LS/Zhou phot > host,0.4209753
casey,FRB 20240229A,60343.8318219485,0.287,halo,192821700026167542,WISE/PS1/STRM,170.002558,70.68897047,170.6,,0.2028,0.0001,DESI spec,SER,confirmed,DESI spec < host,0.19447789
casey,FRB 20240229A,60343.8318219485,0.287,halo,824,Legacy/Zhou21,170.0025556,70.68896879,178.3,,0.2028,0.0001,DESI spec,SER,confirmed,DESI spec < host,0.20569403
casey,FRB 20240229A,60343.8318219485,0.287,halo,192821699728654764,WISE/PS1/STRM,169.9727442,70.68666126,206.4,,0.3747,0.0491,LS/Zhou phot,REX,refuted,LS/Zhou phot > host,0.36087847
casey,FRB 20240229A,60343.8318219485,0.287,halo,796,Legacy/Zhou21,169.976151,70.6861149,212.2,,0.4217,0.0953,LS/Zhou phot,REX,refuted,LS/Zhou phot > host,0.42996007
casey,FRB 20240229A,60343.8318219485,0.287,halo,192831699797402822,WISE/PS1/STRM,169.9798302,70.69339484,220.7,,0.2398,0.012,LS/Zhou phot,SER,confirmed,LS/Zhou phot < host,0.2116047
casey,FRB 20240229A,60343.8318219485,0.287,halo,795,Legacy/Zhou21,169.97277,70.68665467,225.4,,0.3747,0.0491,LS/Zhou phot,REX,refuted,LS/Zhou phot > host,0.416788
casey,FRB 20240229A,60343.8318219485,0.287,halo,827,Legacy/Zhou21,169.97983,70.69339832,237.2,,0.2398,0.012,LS/Zhou phot,SER,confirmed,LS/Zhou phot < host,0.23264669
casey,FRB 20240229A,60343.8318219485,0.287,halo,825,Legacy/Zhou21,170.0000823,70.69033887,281.4,,0.3483,0.2031,LS/Zhou phot,REX,inconclusive,within 1σ of host,0.35723287
