nickname,type,obj,survey,ra_deg,dec_deg,host_z_spec,sheet_zphot,internal_flags,exists,best_z,best_z_source,foreground_verdict,strm_class,strm_zphot,strm_zphoterr,strm_extrapolated,sheet_vs_strm_zphot_diff,strm_verdict,final_verdict,final_reason
zach,halo,195373100910393540,"WISE, PS1, STRM",310.0912903,72.81041703,0.043,0.012668989,,True,,none,inconclusive,GALAXY,0.4693608582019805,0.0470979852488228,1.0,0.457,inconclusive-extrapolated-photoz (STRM photo-z outside training coverage),inconclusive,inconclusive-extrapolated-photoz (STRM photo-z outside training coverage)
whitney,halo,1472,Legacy DR8 (Zhou et al. 2021),134.7355716,73.49103487,0.479,0.57313246,ZPHOT_GE_ZHOST,True,0.5550550222396851,lsdr9_zphot,refuted,,,,,,,refuted,lsdr9_zphot vs host z
whitney,halo,1473,Legacy DR8 (Zhou et al. 2021),134.7395241,73.4908099,0.479,0.3819289,,True,0.358473002910614,lsdr9_zphot,confirmed,,,,,,,confirmed,lsdr9_zphot vs host z
whitney,halo,1582,Legacy DR8 (Zhou et al. 2021),134.7283841,73.49765201,0.479,0.6445946,ZPHOT_GE_ZHOST,True,0.4712490141391754,lsdr9_zphot,inconclusive,,,,,,,inconclusive,photo-z within 1sigma of host (Legacy/Zhou DR9)
whitney,halo,196191347354360083,"WISE, PS1, STRM",134.7356692,73.491054,0.479,0.5575161,ZPHOT_GE_ZHOST,True,0.5550550222396851,lsdr9_zphot,refuted,,,,,,,refuted,lsdr9_zphot vs host z
whitney,cluster,"J085546.0+732230, 1160094","DESI, WISE (Wen et al. 2024)",133.94167,73.37494,0.479,0.1216,IMPACT_GT_R500,True,0.1276785728454136,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
whitney,cluster,"J085531.9+732432, 1159975","DESI, WISE (Wen et al. 2024)",133.88272,73.40887,0.479,0.4239,IMPACT_GT_R500,True,0.4023026176141762,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
whitney,cluster,"J085808.2+731234, 1161367","DESI, WISE (Wen et al. 2024)",134.53415,73.20953,0.479,0.3975,IMPACT_GT_R500,True,0.2571591579717415,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
oran,halo,195393180643665627,"WISE, PS1, STRM",318.0644375,72.82904878,0.3005,0.198661474,,True,,none,inconclusive,UNSURE,,,,,"inconclusive-not-galaxy (STRM class=UNSURE, prob_gal=0.69)",inconclusive,"inconclusive-not-galaxy (STRM class=UNSURE, prob_gal=0.69)"
wilhelm,halo,194453151328186646,"WISE, PS1, STRM",315.1329059,72.04657361,0.51,0.64319044,ZPHOT_GE_ZHOST,True,,none,inconclusive,UNSURE,,,,,"inconclusive-not-galaxy (STRM class=UNSURE, prob_gal=0.68)",inconclusive,"inconclusive-not-galaxy (STRM class=UNSURE, prob_gal=0.68)"
phineas,halo,832,Legacy DR8 (Zhou et al. 2021),177.7635672,71.68486398,0.271,0.21739762,,True,0.1924909949302673,lsdr9_zphot,confirmed,,,,,,,confirmed,lsdr9_zphot vs host z
phineas,halo,953,Legacy DR8 (Zhou et al. 2021),177.8314024,71.69336919,0.271,0.26768085,,True,0.1990638847824674,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,halo,983,Legacy DR8 (Zhou et al. 2021),177.8163208,71.69501131,0.271,0.17635022,,True,0.1649200022220611,lsdr9_zphot,confirmed,,,,,,,confirmed,lsdr9_zphot vs host z
phineas,halo,986,Legacy DR8 (Zhou et al. 2021),177.7309593,71.69534656,0.271,0.21239159,,True,0.2081799954175949,lsdr9_zphot,inconclusive,,,,,,,inconclusive,photo-z within 1sigma of host (Legacy/Zhou DR9)
phineas,halo,1072,Legacy DR8 (Zhou et al. 2021),177.7704447,71.70050655,0.271,0.33110702,ZPHOT_GE_ZHOST,True,0.2995710074901581,lsdr9_zphot,inconclusive,,,,,,,inconclusive,photo-z within 1sigma of host (Legacy/Zhou DR9)
phineas,halo,1153,Legacy DR8 (Zhou et al. 2021),177.7780541,71.70559219,0.271,0.22799593,,True,0.2146200469829769,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,halo,1190,Legacy DR8 (Zhou et al. 2021),177.7811216,71.70977541,0.271,0.12906177,,True,0.1096068304867437,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,halo,194021777634832653,"WISE, PS1, STRM",177.7635678,71.68486803,0.271,0.16977255,,True,0.1924909949302673,lsdr9_zphot,confirmed,,,,,,,confirmed,lsdr9_zphot vs host z
phineas,halo,194031778315722893,"WISE, PS1, STRM",177.8313746,71.7,0.271,0.20139003,,True,0.8840519785881042,lsdr9_zphot,refuted,,,,,,,refuted,lsdr9_zphot vs host z
phineas,halo,194041777780157594,"WISE, PS1, STRM",177.7780675,71.70558959,0.271,0.17780937,,True,0.2146200469829769,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,halo,194051777813062524,"WISE, PS1, STRM",177.7811322,71.70977418,0.271,0.10554664,,True,0.1096068304867437,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,cluster,"J115120.4+714435, 1254337","DESI, WISE (Wen et al. 2024)",177.83488,71.74319,0.271,0.1938,,True,0.2000304441831005,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,cluster,"J115128.2+713637, 1254415","DESI, WISE (Wen et al. 2024)",177.86761,71.61024,0.271,0.1897,IMPACT_GT_R500,True,0.1915992539483878,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,cluster,"J114944.0+714348, 1253496","DESI, WISE (Wen et al. 2024)",177.4332,71.7301,0.271,0.2309,IMPACT_GT_R500,True,0.2440166613482867,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,cluster,"J115140.5+712732, 1254506","DESI, WISE (Wen et al. 2024)",177.91873,71.45892,0.271,0.1322,IMPACT_GT_R500,True,0.1758073840466206,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,cluster,"J115400.9+713320, 1255773","DESI, WISE (Wen et al. 2024)",178.50381,71.55566,0.271,0.1832,IMPACT_GT_R500,True,0.1549452747807319,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,cluster,"J115031.4+715735, 1253898","DESI, WISE (Wen et al. 2024)",177.63068,71.95965,0.271,0.2841,ZPHOT_GE_ZHOST|IMPACT_GT_R500,True,0.2695769281733815,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,cluster,"J115436.9+713930, 1256077","DESI, WISE (Wen et al. 2024)",178.65378,71.65822,0.271,0.2472,IMPACT_GT_R500,True,0.2627751291890956,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
phineas,cluster,"J114928.5+712526, 1253366","DESI, WISE (Wen et al. 2024)",177.36887,71.42403,0.271,0.1574,IMPACT_GT_R500,True,-0.0001092461529989,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
freya,halo,197030881733398302,"WISE, PS1, STRM",88.1729787,74.19784041,,0.20186801,HOST_Z_UNKNOWN,True,,none,inconclusive,GALAXY,0.304726094007492,0.0679859101610106,0.0,0.103,inconclusive-host-z-unknown,inconclusive,inconclusive-host-z-unknown
freya,halo,197040882212782495,"WISE, PS1, STRM",88.22143337,74.20135627,,0.64352965,HOST_Z_UNKNOWN,True,,none,inconclusive,GALAXY,0.6175214052200317,0.1255208599054298,0.0,0.026,inconclusive-host-z-unknown,inconclusive,inconclusive-host-z-unknown
hamilton,halo,192943050854547067,"WISE, PS1, STRM",305.0853736,70.78860842,0.3024,0.21027125,,True,,none,inconclusive,UNSURE,,,,,"inconclusive-not-galaxy (STRM class=UNSURE, prob_gal=0.61)",inconclusive,"inconclusive-not-galaxy (STRM class=UNSURE, prob_gal=0.61)"
hamilton,halo,192963050359413614,"WISE, PS1, STRM",305.0361763,70.80240538,0.3024,0.24035172,,True,,none,inconclusive,GALAXY,0.3078607320785522,0.072703116871661,0.0,0.068,inconclusive-borderline (within 1 sigma of host),inconclusive,inconclusive-borderline (within 1 sigma of host)
chromatica,halo,196673126794497004,"WISE, PS1, STRM",312.6793509,73.89686576,0.074,0.09462511,ZPHOT_GE_ZHOST,True,,none,inconclusive,UNSURE,,,,,"inconclusive-not-galaxy (STRM class=UNSURE, prob_gal=0.69)",inconclusive,"inconclusive-not-galaxy (STRM class=UNSURE, prob_gal=0.69)"
chromatica,halo,196723126173351736,"WISE, PS1, STRM",312.6173096,73.93405297,0.074,0.041308902,,True,,none,inconclusive,GALAXY,0.4751024544239044,0.0438235649455888,1.0,0.434,inconclusive-extrapolated-photoz (STRM photo-z outside training coverage),inconclusive,inconclusive-extrapolated-photoz (STRM photo-z outside training coverage)
chromatica,halo,196733128040225775,"WISE, PS1, STRM",312.8039777,73.94584168,0.074,0.045353893,,True,0.054338,ned_z,confirmed,,,,,,,confirmed,ned_z vs host z
casey,halo,192821699728654764,"WISE, PS1, STRM",169.9727442,70.68666126,0.287,0.36087847,ZPHOT_GE_ZHOST,True,0.374673992395401,lsdr9_zphot,refuted,,,,,,,refuted,lsdr9_zphot vs host z
casey,halo,192821700026167542,"WISE, PS1, STRM",170.002558,70.68897047,0.287,0.19447789,,True,0.202814403668982,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
casey,halo,192831699797402822,"WISE, PS1, STRM",169.9798302,70.69339484,0.287,0.2116047,,True,0.2397519946098327,lsdr9_zphot,confirmed,,,,,,,confirmed,lsdr9_zphot vs host z
casey,halo,660,Legacy DR8 (Zhou et al. 2021),169.9853195,70.67629673,0.287,0.4209753,ZPHOT_GE_ZHOST,True,0.3727380037307739,lsdr9_zphot,refuted,,,,,,,refuted,lsdr9_zphot vs host z
casey,halo,795,Legacy DR8 (Zhou et al. 2021),169.97277,70.68665467,0.287,0.416788,ZPHOT_GE_ZHOST,True,0.374673992395401,lsdr9_zphot,refuted,,,,,,,refuted,lsdr9_zphot vs host z
casey,halo,796,Legacy DR8 (Zhou et al. 2021),169.976151,70.6861149,0.287,0.42996007,ZPHOT_GE_ZHOST,True,0.421671986579895,lsdr9_zphot,refuted,,,,,,,refuted,lsdr9_zphot vs host z
casey,halo,827,Legacy DR8 (Zhou et al. 2021),169.97983,70.69339832,0.287,0.23264669,,True,0.2397519946098327,lsdr9_zphot,confirmed,,,,,,,confirmed,lsdr9_zphot vs host z
casey,halo,824,Legacy DR8 (Zhou et al. 2021),170.0025556,70.68896879,0.287,0.20569403,,True,0.202814403668982,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
casey,halo,825,Legacy DR8 (Zhou et al. 2021),170.0000823,70.69033887,0.287,0.35723287,ZPHOT_GE_ZHOST,True,0.3482950031757355,lsdr9_zphot,inconclusive,,,,,,,inconclusive,photo-z within 1sigma of host (Legacy/Zhou DR9)
casey,cluster,"J111929.5+705441, 1237905","DESI, WISE (Wen et al. 2024)",169.87289,70.91131,0.287,0.2192,IMPACT_GT_R500,True,0.2161681592953575,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
casey,cluster,"J112235.5+705438, 1239515","DESI, WISE (Wen et al. 2024)",170.6479,70.91058,0.287,0.2236,IMPACT_GT_R500,True,0.2158435784763192,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
casey,cluster,"J112350.9+704142, 1240175","DESI, WISE (Wen et al. 2024)",170.96191,70.69499,0.287,0.2191,IMPACT_GT_R500,True,0.2132708317633555,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
casey,cluster,"J111930.9+702041, 1237924","DESI, WISE (Wen et al. 2024)",169.87859,70.34475,0.287,0.1825,IMPACT_GT_R500,True,0.0907331884526882,desi_specz,confirmed,,,,,,,confirmed,desi_specz vs host z
