nickname,type,obj,survey,ra_deg,dec_deg,host_z_spec,sheet_zphot,internal_flags,exists,best_z,best_z_source,foreground_verdict,ned_sep_as,ned_name,ned_type,ned_z,lsdr9_sep_as,lsdr9_type,lsdr9_zphot,lsdr9_zphot_std,lsdr9_zspec,desi_sep_as,desi_specz,desi_zerr,desi_spectype,simbad_sep_as,simbad_otype,simbad_z
zach,halo,195373100910393540,"WISE, PS1, STRM",310.0912903,72.81041703,0.043,0.012668989,,True,,none,inconclusive,0.8,WISEA J204022.09+724837.5,IrS,,,,,,,,,,,,,
whitney,halo,1472,Legacy DR8 (Zhou et al. 2021),134.7355716,73.49103487,0.479,0.57313246,ZPHOT_GE_ZHOST,True,0.5550550222396851,lsdr9_zphot,refuted,0.82,WISEA J085856.72+732927.5,IrS,,0.01,REX,0.5550550222396851,0.0455470010638237,,,,,,,,
whitney,halo,1473,Legacy DR8 (Zhou et al. 2021),134.7395241,73.4908099,0.479,0.3819289,,True,0.358473002910614,lsdr9_zphot,confirmed,3.3,WISEA J085856.72+732927.5,IrS,,0.01,REX,0.358473002910614,0.11319500207901001,,,,,,,,
whitney,halo,1582,Legacy DR8 (Zhou et al. 2021),134.7283841,73.49765201,0.479,0.6445946,ZPHOT_GE_ZHOST,True,0.4712490141391754,lsdr9_zphot,inconclusive,2.7,WISEA J085854.87+732954.2,IrS,,0.04,EXP,0.4712490141391754,0.19000299274921417,,,,,,,,
whitney,halo,196191347354360083,"WISE, PS1, STRM",134.7356692,73.491054,0.479,0.5575161,ZPHOT_GE_ZHOST,True,0.5550550222396851,lsdr9_zphot,refuted,0.75,WISEA J085856.72+732927.5,IrS,,0.13,REX,0.5550550222396851,0.0455470010638237,,,,,,,,
whitney,cluster,"J085546.0+732230, 1160094","DESI, WISE (Wen et al. 2024)",133.94167,73.37494,0.479,0.1216,IMPACT_GT_R500,True,0.1276785728454136,desi_specz,confirmed,0.15,WISEA J085546.03+732229.8,G,0.100728,0.02,SER,0.12353400141000748,0.01524600014090538,,5.73,0.1276785728454136,1.412286489740153e-05,GALAXY,,,
whitney,cluster,"J085531.9+732432, 1159975","DESI, WISE (Wen et al. 2024)",133.88272,73.40887,0.479,0.4239,IMPACT_GT_R500,True,0.4023026176141762,desi_specz,confirmed,0.85,WISEA J085532.04+732431.8,IrS,,0.02,DEV,0.42390498518943787,0.022969000041484833,,73.22,0.4023026176141762,0.0001276498292802368,GALAXY,,,
whitney,cluster,"J085808.2+731234, 1161367","DESI, WISE (Wen et al. 2024)",134.53415,73.20953,0.479,0.3975,IMPACT_GT_R500,True,0.2571591579717415,desi_specz,confirmed,0.07,WISEA J085808.19+731234.3,IrS,,0.01,DEV,0.40000200271606445,0.017139999195933342,,37.54,0.2571591579717415,1.270886230186347e-05,GALAXY,,,
oran,halo,195393180643665627,"WISE, PS1, STRM",318.0644375,72.82904878,0.3005,0.198661474,,True,,none,inconclusive,1.04,WISEA J211215.65+724944.0,IrS,,,,,,,,,,,,,
wilhelm,halo,194453151328186646,"WISE, PS1, STRM",315.1329059,72.04657361,0.51,0.64319044,ZPHOT_GE_ZHOST,True,,none,inconclusive,0.22,WISEA J210031.94+720247.6,IrS,,,,,,,,,,,,,
phineas,halo,832,Legacy DR8 (Zhou et al. 2021),177.7635672,71.68486398,0.271,0.21739762,,True,0.19249099493026733,lsdr9_zphot,confirmed,1.2,WISEA J115103.10+714104.5,IrS,,0.01,DEV,0.19249099493026733,0.028387999162077904,,,,,,,,
phineas,halo,953,Legacy DR8 (Zhou et al. 2021),177.8314024,71.69336919,0.271,0.26768085,,True,0.1990638847824674,desi_specz,confirmed,0.25,WISEA J115119.58+714136.0,IrS,,0.0,REX,0.2782379984855652,0.045503001660108566,,0.05,0.1990638847824674,4.953432982739382e-06,GALAXY,,,
phineas,halo,983,Legacy DR8 (Zhou et al. 2021),177.8163208,71.69501131,0.271,0.17635022,,True,0.16492000222206116,lsdr9_zphot,confirmed,2.68,WISEA J115116.47+714142.6,IrS,,0.0,EXP,0.16492000222206116,0.058451998978853226,,,,,,,,
phineas,halo,986,Legacy DR8 (Zhou et al. 2021),177.7309593,71.69534656,0.271,0.21239159,,True,0.2081799954175949,lsdr9_zphot,inconclusive,1.21,WISEA J115055.49+714144.4,IrS,,0.0,REX,0.2081799954175949,0.06666400283575058,,,,,,,,
phineas,halo,1072,Legacy DR8 (Zhou et al. 2021),177.7704447,71.70050655,0.271,0.33110702,ZPHOT_GE_ZHOST,True,0.2995710074901581,lsdr9_zphot,inconclusive,,,,,0.0,EXP,0.2995710074901581,0.0792590007185936,,,,,,,,
phineas,halo,1153,Legacy DR8 (Zhou et al. 2021),177.7780541,71.70559219,0.271,0.22799593,,True,0.2146200469829769,desi_specz,confirmed,0.17,WISEA J115106.76+714220.0,IrS,,0.0,REX,0.228875994682312,0.01953200064599514,,0.07,0.2146200469829769,4.267617329507113e-05,GALAXY,,,
phineas,halo,1190,Legacy DR8 (Zhou et al. 2021),177.7811216,71.70977541,0.271,0.12906177,,True,0.1096068304867437,desi_specz,confirmed,0.12,WISEA J115107.45+714235.2,IrS,,0.0,DEV,0.11992800235748291,0.02372800000011921,,0.08,0.1096068304867437,4.290510354694542e-05,GALAXY,,,
phineas,halo,194021777634832653,"WISE, PS1, STRM",177.7635678,71.68486803,0.271,0.16977255,,True,0.19249099493026733,lsdr9_zphot,confirmed,1.21,WISEA J115103.10+714104.5,IrS,,0.02,DEV,0.19249099493026733,0.028387999162077904,,,,,,,,
phineas,halo,194031778315722893,"WISE, PS1, STRM",177.8313746,71.7,0.271,0.20139003,,True,0.8840519785881042,lsdr9_zphot,refuted,3.4,WISEA J115119.11+714202.7,IrS,,2.44,REX,0.8840519785881042,0.11548399925231934,,,,,,,,
phineas,halo,194041777780157594,"WISE, PS1, STRM",177.7780675,71.70558959,0.271,0.17780937,,True,0.2146200469829769,desi_specz,confirmed,0.16,WISEA J115106.76+714220.0,IrS,,0.02,REX,0.228875994682312,0.01953200064599514,,0.07,0.2146200469829769,4.267617329507113e-05,GALAXY,,,
phineas,halo,194051777813062524,"WISE, PS1, STRM",177.7811322,71.70977418,0.271,0.10554664,,True,0.1096068304867437,desi_specz,confirmed,0.13,WISEA J115107.45+714235.2,IrS,,0.01,DEV,0.11992800235748291,0.02372800000011921,,0.07,0.1096068304867437,4.290510354694542e-05,GALAXY,,,
phineas,cluster,"J115120.4+714435, 1254337","DESI, WISE (Wen et al. 2024)",177.83488,71.74319,0.271,0.1938,,True,0.2000304441831005,desi_specz,confirmed,0.23,WISEA J115120.33+714435.3,G,0.205886,0.02,SER,0.19858799874782562,0.009446999989449978,,17.01,0.2000304441831005,0.0001008145572217087,GALAXY,0.94,G,
phineas,cluster,"J115128.2+713637, 1254415","DESI, WISE (Wen et al. 2024)",177.86761,71.61024,0.271,0.1897,IMPACT_GT_R500,True,0.1915992539483878,desi_specz,confirmed,0.14,WISEA J115128.25+713636.9,G,0.1903,0.02,DEV,0.18651700019836426,0.006136999931186438,,24.45,0.1915992539483878,7.63714037739639e-05,GALAXY,1.08,G,
phineas,cluster,"J114944.0+714348, 1253496","DESI, WISE (Wen et al. 2024)",177.4332,71.7301,0.271,0.2309,IMPACT_GT_R500,True,0.2440166613482867,desi_specz,confirmed,0.08,WISEA J114943.97+714348.4,IrS,,0.01,SER,0.23776499927043915,0.008627000264823437,,0.05,0.2440166613482867,4.155026838108388e-05,GALAXY,,,
phineas,cluster,"J115140.5+712732, 1254506","DESI, WISE (Wen et al. 2024)",177.91873,71.45892,0.271,0.1322,IMPACT_GT_R500,True,0.1758073840466206,desi_specz,confirmed,0.59,WISEA J115140.37+712732.0,G,0.174756,0.0,REX,0.13959500193595886,0.018177999183535576,,0.03,0.1758073840466206,6.724733556395304e-05,GALAXY,1.41,G,
phineas,cluster,"J115400.9+713320, 1255773","DESI, WISE (Wen et al. 2024)",178.50381,71.55566,0.271,0.1832,IMPACT_GT_R500,True,0.1549452747807319,desi_specz,confirmed,0.07,WISEA J115400.92+713320.3,G,,0.01,SER,0.15675699710845947,0.0045819999650120735,,27.58,0.1549452747807319,2.772212691424698e-05,GALAXY,0.63,G,
phineas,cluster,"J115031.4+715735, 1253898","DESI, WISE (Wen et al. 2024)",177.63068,71.95965,0.271,0.2841,ZPHOT_GE_ZHOST|IMPACT_GT_R500,True,0.2695769281733815,desi_specz,confirmed,0.23,WHL J115031.3+715735,GClstr,0.2761,0.02,SER,0.28383100032806396,0.012389999814331532,,37.17,0.2695769281733815,7.944948537204203e-05,GALAXY,,,
phineas,cluster,"J115436.9+713930, 1256077","DESI, WISE (Wen et al. 2024)",178.65378,71.65822,0.271,0.2472,IMPACT_GT_R500,True,0.2627751291890956,desi_specz,confirmed,0.24,WISEA J115436.88+713929.3,IrS,,0.01,SER,0.24721799790859222,0.009457999840378761,,41.59,0.2627751291890956,5.423695612722966e-05,GALAXY,,,
phineas,cluster,"J114928.5+712526, 1253366","DESI, WISE (Wen et al. 2024)",177.36887,71.42403,0.271,0.1574,IMPACT_GT_R500,True,-0.0001092461529989764,desi_specz,confirmed,0.11,WISEA J114928.51+712526.4,G,0.145125,0.01,DEV,0.15589599311351776,0.005911000072956085,,32.9,-0.0001092461529989764,3.396216537783021e-06,STAR,0.01,G,
freya,halo,197030881733398302,"WISE, PS1, STRM",88.1729787,74.19784041,,0.20186801,HOST_Z_UNKNOWN,True,,none,inconclusive,0.28,WISEA J055241.46+741152.0,IrS,,,,,,,,,,,,,
freya,halo,197040882212782495,"WISE, PS1, STRM",88.22143337,74.20135627,,0.64352965,HOST_Z_UNKNOWN,True,,none,inconclusive,0.21,WISEA J055253.09+741204.9,IrS,,,,,,,,,,,,,
hamilton,halo,192943050854547067,"WISE, PS1, STRM",305.0853736,70.78860842,0.3024,0.21027125,,True,,none,inconclusive,0.48,WISEA J202020.43+704718.5,IrS,,,,,,,,,,,,,
hamilton,halo,192963050359413614,"WISE, PS1, STRM",305.0361763,70.80240538,0.3024,0.24035172,,True,,none,inconclusive,0.31,WISEA J202008.74+704808.5,IrS,,,,,,,,,,,,,
chromatica,halo,196673126794497004,"WISE, PS1, STRM",312.6793509,73.89686576,0.074,0.09462511,ZPHOT_GE_ZHOST,True,,none,inconclusive,0.3,WISEA J205043.10+735348.5,IrS,,,,,,,,,,,,,
chromatica,halo,196723126173351736,"WISE, PS1, STRM",312.6173096,73.93405297,0.074,0.041308902,,True,,none,inconclusive,1.29,WISEA J205028.13+735603.8,IrS,,,,,,,,,,,,,
chromatica,halo,196733128040225775,"WISE, PS1, STRM",312.8039777,73.94584168,0.074,0.045353893,,True,0.054338,ned_z,confirmed,0.04,WISEA J205112.95+735644.9,G,0.054338,,,,,,,,,,,,
casey,halo,192821699728654764,"WISE, PS1, STRM",169.9727442,70.68666126,0.287,0.36087847,ZPHOT_GE_ZHOST,True,0.374673992395401,lsdr9_zphot,refuted,0.61,WISEA J111953.45+704112.5,IrS,,0.04,REX,0.374673992395401,0.04914899915456772,,,,,,,,
casey,halo,192821700026167542,"WISE, PS1, STRM",170.002558,70.68897047,0.287,0.19447789,,True,0.202814403668982,desi_specz,confirmed,0.12,WISEA J112000.59+704120.2,IrS,,0.0,SER,0.20517000555992126,0.013825999572873116,,0.03,0.202814403668982,5.208357834566213e-05,GALAXY,,,
casey,halo,192831699797402822,"WISE, PS1, STRM",169.9798302,70.69339484,0.287,0.2116047,,True,0.23975199460983276,lsdr9_zphot,confirmed,0.06,WISEA J111955.15+704136.1,IrS,,0.01,SER,0.23975199460983276,0.011958999559283257,,,,,,,,
casey,halo,660,Legacy DR8 (Zhou et al. 2021),169.9853195,70.67629673,0.287,0.4209753,ZPHOT_GE_ZHOST,True,0.3727380037307739,lsdr9_zphot,refuted,0.13,WISEA J111956.50+704034.6,IrS,,0.01,REX,0.3727380037307739,0.06695900112390518,,,,,,,,
casey,halo,795,Legacy DR8 (Zhou et al. 2021),169.97277,70.68665467,0.287,0.416788,ZPHOT_GE_ZHOST,True,0.374673992395401,lsdr9_zphot,refuted,0.64,WISEA J111953.45+704112.5,IrS,,0.0,REX,0.374673992395401,0.04914899915456772,,,,,,,,
casey,halo,796,Legacy DR8 (Zhou et al. 2021),169.976151,70.6861149,0.287,0.42996007,ZPHOT_GE_ZHOST,True,0.421671986579895,lsdr9_zphot,refuted,4.84,WISEA J111953.45+704112.5,IrS,,0.02,REX,0.421671986579895,0.09531299769878387,,,,,,,,
casey,halo,827,Legacy DR8 (Zhou et al. 2021),169.97983,70.69339832,0.287,0.23264669,,True,0.23975199460983276,lsdr9_zphot,confirmed,0.07,WISEA J111955.15+704136.1,IrS,,0.0,SER,0.23975199460983276,0.011958999559283257,,,,,,,,
casey,halo,824,Legacy DR8 (Zhou et al. 2021),170.0025556,70.68896879,0.287,0.20569403,,True,0.202814403668982,desi_specz,confirmed,0.11,WISEA J112000.59+704120.2,IrS,,0.01,SER,0.20517000555992126,0.013825999572873116,,0.04,0.202814403668982,5.208357834566213e-05,GALAXY,,,
casey,halo,825,Legacy DR8 (Zhou et al. 2021),170.0000823,70.69033887,0.287,0.35723287,ZPHOT_GE_ZHOST,True,0.3482950031757355,lsdr9_zphot,inconclusive,,,,,0.36,REX,0.3482950031757355,0.20311899483203888,,,,,,,,
casey,cluster,"J111929.5+705441, 1237905","DESI, WISE (Wen et al. 2024)",169.87289,70.91131,0.287,0.2192,IMPACT_GT_R500,True,0.2161681592953575,desi_specz,confirmed,0.17,WISEA J111929.47+705440.5,G,,0.02,SER,0.2191839963197708,0.005102999974042177,,38.61,0.2161681592953575,7.460362593286919e-05,GALAXY,57.67,*,
casey,cluster,"J112235.5+705438, 1239515","DESI, WISE (Wen et al. 2024)",170.6479,70.91058,0.287,0.2236,IMPACT_GT_R500,True,0.2158435784763192,desi_specz,confirmed,0.04,WISEA J112235.49+705438.0,IrS,,0.02,SER,0.2286040037870407,0.02232399955391884,,0.06,0.2158435784763192,3.598344049301566e-05,GALAXY,,,
casey,cluster,"J112350.9+704142, 1240175","DESI, WISE (Wen et al. 2024)",170.96191,70.69499,0.287,0.2191,IMPACT_GT_R500,True,0.2132708317633555,desi_specz,confirmed,0.52,WISEA J112350.87+704142.4,IrS,,0.01,SER,0.21309299767017365,0.005650999955832958,,9.27,0.2132708317633555,4.246560302865915e-05,GALAXY,0.21,G,
casey,cluster,"J111930.9+702041, 1237924","DESI, WISE (Wen et al. 2024)",169.87859,70.34475,0.287,0.1825,IMPACT_GT_R500,True,0.09073318845268824,desi_specz,confirmed,0.16,WISEA J111930.87+702040.9,IrS,,0.02,SER,0.18072499334812164,0.010851999744772911,,79.92,0.09073318845268824,4.222006098930055e-06,GALAXY,57.85,G,
